WARN[0000] /Users/ramonaflores/Desktop/qversity base/qversity-data-2025-Cali-JuanJoseAngaritaYela/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 3/3
 ✔ Container qversity-postgres-1  Creat...                                 0.0s 
 ✔ Container qversity-dbt-1       Created                                  0.0s 
 ✔ Container qversity-airflow-1   Create...                                0.0s 
Attaching to airflow-1, dbt-1, postgres-1
postgres-1  | 
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/compat.py", line 43, in <module>
airflow-1   |     map_composite_types += (_message.MessageMapContainer,)
airflow-1   |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   | AttributeError: module 'google._upb._message' has no attribute 'MessageMapContainer'
airflow-1   | [2025-06-14T23:54:07.009+0000] {providers_manager.py:280} WARNING - Exception when importing 'airflow.providers.google.cloud.hooks.cloud_sql.CloudSQLHook' from 'apache-airflow-providers-google' package
airflow-1   | Traceback (most recent call last):
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers_manager.py", line 313, in _correctness_check
airflow-1   |     imported_class = import_string(class_name)
airflow-1   |                      ^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/module_loading.py", line 39, in import_string
airflow-1   |     module = import_module(module_path)
airflow-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
airflow-1   |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
airflow-1   |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
airflow-1   |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
airflow-1   |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/hooks/cloud_sql.py", line 51, in <module>
airflow-1   |     from airflow.providers.google.common.hooks.base_google import GoogleBaseAsyncHook, GoogleBaseHook, get_field
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/common/hooks/base_google.py", line 50, in <module>
airflow-1   |     from airflow.providers.google.cloud.utils.credentials_provider import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/utils/credentials_provider.py", line 37, in <module>
airflow-1   |     from airflow.providers.google.cloud._internal_client.secret_manager_client import _SecretManagerClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/_internal_client/secret_manager_client.py", line 24, in <module>
airflow-1   |     from google.cloud.secretmanager_v1 import SecretManagerServiceClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/__init__.py", line 21, in <module>
airflow-1   |     from .services.secret_manager_service import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/__init__.py", line 16, in <module>
airflow-1   |     from .async_client import SecretManagerServiceAsyncClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/async_client.py", line 51, in <module>
airflow-1   |     from google.cloud.secretmanager_v1.services.secret_manager_service import pagers
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/pagers.py", line 27, in <module>
airflow-1   |     from google.cloud.secretmanager_v1.types import resources, service
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/types/__init__.py", line 16, in <module>
airflow-1   |     from .resources import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/types/resources.py", line 22, in <module>
airflow-1   |     import proto  # type: ignore
airflow-1   |     ^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/__init__.py", line 15, in <module>
airflow-1   |     from .enums import Enum
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/enums.py", line 19, in <module>
airflow-1   |     from proto import _file_info
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/_file_info.py", line 24, in <module>
airflow-1   |     from proto.marshal.rules.message import MessageRule
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/__init__.py", line 15, in <module>
airflow-1   |     from .marshal import Marshal
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/marshal.py", line 25, in <module>
airflow-1   |     from proto.marshal import compat
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/compat.py", line 43, in <module>
airflow-1   |     map_composite_types += (_message.MessageMapContainer,)
airflow-1   |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   | AttributeError: module 'google._upb._message' has no attribute 'MessageMapContainer'
airflow-1   | [2025-06-14T23:54:07.011+0000] {providers_manager.py:280} WARNING - Exception when importing 'airflow.providers.google.cloud.hooks.cloud_sql.CloudSQLDatabaseHook' from 'apache-airflow-providers-google' package
airflow-1   | Traceback (most recent call last):
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers_manager.py", line 313, in _correctness_check
airflow-1   |     imported_class = import_string(class_name)
airflow-1   |                      ^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/module_loading.py", line 39, in import_string
airflow-1   |     module = import_module(module_path)
airflow-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
airflow-1   |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
airflow-1   |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
airflow-1   |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
airflow-1   |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/hooks/cloud_sql.py", line 51, in <module>
airflow-1   |     from airflow.providers.google.common.hooks.base_google import GoogleBaseAsyncHook, GoogleBaseHook, get_field
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/common/hooks/base_google.py", line 50, in <module>
airflow-1   |     from airflow.providers.google.cloud.utils.credentials_provider import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/utils/credentials_provider.py", line 37, in <module>
airflow-1   |     from airflow.providers.google.cloud._internal_client.secret_manager_client import _SecretManagerClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/_internal_client/secret_manager_client.py", line 24, in <module>
airflow-1   |     from google.cloud.secretmanager_v1 import SecretManagerServiceClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/__init__.py", line 21, in <module>
airflow-1   |     from .services.secret_manager_service import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/__init__.py", line 16, in <module>
airflow-1   |     from .async_client import SecretManagerServiceAsyncClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/async_client.py", line 51, in <module>
airflow-1   |     from google.cloud.secretmanager_v1.services.secret_manager_service import pagers
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/pagers.py", line 27, in <module>
airflow-1   |     from google.cloud.secretmanager_v1.types import resources, service
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/types/__init__.py", line 16, in <module>
airflow-1   |     from .resources import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/types/resources.py", line 22, in <module>
airflow-1   |     import proto  # type: ignore
airflow-1   |     ^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/__init__.py", line 15, in <module>
airflow-1   |     from .enums import Enum
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/enums.py", line 19, in <module>
airflow-1   |     from proto import _file_info
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/_file_info.py", line 24, in <module>
airflow-1   |     from proto.marshal.rules.message import MessageRule
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/__init__.py", line 15, in <module>
airflow-1   |     from .marshal import Marshal
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/marshal.py", line 25, in <module>
airflow-1   |     from proto.marshal import compat
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/compat.py", line 43, in <module>
airflow-1   |     map_composite_types += (_message.MessageMapContainer,)
airflow-1   |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   | AttributeError: module 'google._upb._message' has no attribute 'MessageMapContainer'
airflow-1   | [2025-06-14T23:54:07.104+0000] {providers_manager.py:280} WARNING - Exception when importing 'airflow.providers.google.cloud.hooks.bigquery.BigQueryHook' from 'apache-airflow-providers-google' package
airflow-1   | Traceback (most recent call last):
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers_manager.py", line 313, in _correctness_check
airflow-1   |     imported_class = import_string(class_name)
airflow-1   |                      ^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/module_loading.py", line 39, in import_string
airflow-1   |     module = import_module(module_path)
airflow-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
airflow-1   |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
airflow-1   |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
airflow-1   |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
airflow-1   |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/hooks/bigquery.py", line 35, in <module>
airflow-1   |     from google.cloud.bigquery import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/bigquery/__init__.py", line 35, in <module>
airflow-1   |     from google.cloud.bigquery.client import Client
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 61, in <module>
airflow-1   |     from google.cloud.bigquery_storage_v1.services.big_query_read.client import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/bigquery_storage_v1/__init__.py", line 23, in <module>
airflow-1   |     from google.cloud.bigquery_storage_v1 import client
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/bigquery_storage_v1/client.py", line 27, in <module>
airflow-1   |     from google.cloud.bigquery_storage_v1.services import big_query_read
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/bigquery_storage_v1/services/big_query_read/__init__.py", line 16, in <module>
airflow-1   |     from .client import BigQueryReadClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/bigquery_storage_v1/services/big_query_read/client.py", line 50, in <module>
airflow-1   |     from google.cloud.bigquery_storage_v1.types import arrow
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/bigquery_storage_v1/types/__init__.py", line 16, in <module>
airflow-1   |     from .arrow import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/bigquery_storage_v1/types/arrow.py", line 20, in <module>
airflow-1   |     import proto  # type: ignore
airflow-1   |     ^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/__init__.py", line 15, in <module>
airflow-1   |     from .enums import Enum
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/enums.py", line 19, in <module>
airflow-1   |     from proto import _file_info
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/_file_info.py", line 24, in <module>
airflow-1   |     from proto.marshal.rules.message import MessageRule
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/__init__.py", line 15, in <module>
airflow-1   |     from .marshal import Marshal
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/marshal.py", line 25, in <module>
airflow-1   |     from proto.marshal import compat
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/compat.py", line 43, in <module>
airflow-1   |     map_composite_types += (_message.MessageMapContainer,)
airflow-1   |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   | AttributeError: module 'google._upb._message' has no attribute 'MessageMapContainer'
airflow-1   | [2025-06-14T23:54:07.111+0000] {providers_manager.py:280} WARNING - Exception when importing 'airflow.providers.google.cloud.hooks.compute_ssh.ComputeEngineSSHHook' from 'apache-airflow-providers-google' package
airflow-1   | Traceback (most recent call last):
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers_manager.py", line 313, in _correctness_check
airflow-1   |     imported_class = import_string(class_name)
airflow-1   |                      ^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/module_loading.py", line 39, in import_string
airflow-1   |     module = import_module(module_path)
airflow-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
airflow-1   |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
airflow-1   |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
airflow-1   |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
airflow-1   |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/hooks/compute_ssh.py", line 30, in <module>
airflow-1   |     from airflow.providers.google.cloud.hooks.compute import ComputeEngineHook
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/hooks/compute.py", line 24, in <module>
airflow-1   |     from google.cloud.compute_v1.services.instance_group_managers import InstanceGroupManagersClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/compute_v1/__init__.py", line 21, in <module>
airflow-1   |     from .services.accelerator_types import AcceleratorTypesClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/compute_v1/services/accelerator_types/__init__.py", line 16, in <module>
airflow-1   |     from .client import AcceleratorTypesClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/compute_v1/services/accelerator_types/client.py", line 49, in <module>
airflow-1   |     from google.cloud.compute_v1.services.accelerator_types import pagers
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/compute_v1/services/accelerator_types/pagers.py", line 27, in <module>
airflow-1   |     from google.cloud.compute_v1.types import compute
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/compute_v1/types/__init__.py", line 16, in <module>
airflow-1   |     from .compute import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/compute_v1/types/compute.py", line 20, in <module>
airflow-1   |     import proto  # type: ignore
airflow-1   |     ^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/__init__.py", line 15, in <module>
airflow-1   |     from .enums import Enum
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/enums.py", line 19, in <module>
airflow-1   |     from proto import _file_info
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/_file_info.py", line 24, in <module>
airflow-1   |     from proto.marshal.rules.message import MessageRule
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/__init__.py", line 15, in <module>
airflow-1   |     from .marshal import Marshal
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/marshal.py", line 25, in <module>
airflow-1   |     from proto.marshal import compat
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/compat.py", line 43, in <module>
airflow-1   |     map_composite_types += (_message.MessageMapContainer,)
airflow-1   |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   | AttributeError: module 'google._upb._message' has no attribute 'MessageMapContainer'
airflow-1   | [2025-06-14T23:54:07.117+0000] {providers_manager.py:271} INFO - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package
airflow-1   | /home/airflow/.local/lib/python3.11/site-packages/snowflake/connector/options.py:103 UserWarning: You have an incompatible version of 'pyarrow' installed (11.0.0), please install a version that adheres to: 'pyarrow<10.1.0,>=10.0.1; extra == "pandas"'
airflow-1   | [2025-06-14 23:54:07 +0000] [187] [INFO] Listening at: http://0.0.0.0:8080 (187)
airflow-1   | [2025-06-14 23:54:07 +0000] [187] [INFO] Using worker: sync
airflow-1   | [2025-06-14 23:54:07 +0000] [203] [INFO] Booting worker with pid: 203
airflow-1   | [2025-06-14 23:54:07 +0000] [204] [INFO] Booting worker with pid: 204
airflow-1   | [2025-06-14 23:54:07 +0000] [205] [INFO] Booting worker with pid: 205
airflow-1   | [2025-06-14 23:54:07 +0000] [206] [INFO] Booting worker with pid: 206


